target,location,coordinate,qx_power,qy_power,qk_power,total_order,coefficient
SEX_33E,entry,x,0,0,0,0,5.051729131623236e-14
SEX_33E,entry,x,0,0,1,1,3.334705276770384e-29
SEX_33E,entry,x,0,1,0,1,-5.433795892526715e-19
SEX_33E,entry,x,1,0,0,1,0.0009999999999996297
SEX_33E,entry,x,0,0,2,2,4.4831704362968055e-44
SEX_33E,entry,x,0,1,1,2,-2.342554513095313e-32
SEX_33E,entry,x,0,2,0,2,-1.0887809558882925e-6
SEX_33E,entry,x,1,0,1,2,1.3174717390212632e-18
SEX_33E,entry,x,1,1,0,2,5.457033238733612e-20
SEX_33E,entry,x,2,0,0,2,3.7828145125375285e-6
SEX_33E,entry,x,0,0,3,3,7.475539110684762e-59
SEX_33E,entry,x,0,1,2,3,2.801837383252927e-46
SEX_33E,entry,x,0,2,1,3,-1.371339475952797e-8
SEX_33E,entry,x,0,3,0,3,2.957780895560314e-23
SEX_33E,entry,x,1,0,2,3,2.656717203424639e-33
SEX_33E,entry,x,1,1,1,3,-1.6612693202622031e-22
SEX_33E,entry,x,1,2,0,3,-4.169351111676399e-9
SEX_33E,entry,x,2,0,1,3,1.3012653464589653e-8
SEX_33E,entry,x,2,1,0,3,-6.734560927313946e-22
SEX_33E,entry,x,3,0,0,3,-3.760731036669263e-8
SEX_33E,entry,x,0,0,4,4,1.3931308124378698e-73
SEX_33E,entry,x,0,1,3,4,-3.6262018961772606e-60
SEX_33E,entry,x,0,2,2,4,3.7940720270729826e-22
SEX_33E,entry,x,0,3,1,4,-1.6195681920252299e-24
SEX_33E,entry,x,0,4,0,4,-3.198090573088432e-11
SEX_33E,entry,x,1,0,3,4,5.906615366217271e-48
SEX_33E,entry,x,1,1,2,4,1.357531866668085e-35
SEX_33E,entry,x,1,2,1,4,2.0133649136776395e-9
SEX_33E,entry,x,1,3,0,4,-2.165028506445143e-24
SEX_33E,entry,x,2,0,2,4,5.247885738662771e-23
SEX_33E,entry,x,2,1,1,4,1.72112241289442e-23
SEX_33E,entry,x,2,2,0,4,1.3497451017167806e-10
SEX_33E,entry,x,3,0,1,4,-7.21102612565352e-10
SEX_33E,entry,x,3,1,0,4,4.150220982701131e-24
SEX_33E,entry,x,4,0,0,4,-1.0192747928646429e-9
SEX_33E,entry,px,0,0,0,0,-5.688502136549371e-15
SEX_33E,entry,px,0,0,1,1,1.2033056061237527e-29
SEX_33E,entry,px,0,1,0,1,3.949352921295347e-20
SEX_33E,entry,px,1,0,0,1,-0.00012824717251688823
SEX_33E,entry,px,0,0,2,2,1.6175592331145909e-44
SEX_33E,entry,px,0,1,1,2,1.0153060536717474e-32
SEX_33E,entry,px,0,2,0,2,1.2645833026030663e-7
SEX_33E,entry,px,1,0,1,2,4.753658898224079e-19
SEX_33E,entry,px,1,1,0,2,-3.598391408733935e-21
SEX_33E,entry,px,2,0,0,2,-7.064036793877635e-7
SEX_33E,entry,px,0,0,3,3,2.697157782320121e-59
SEX_33E,entry,px,0,1,2,3,-1.5539830426617501e-46
SEX_33E,entry,px,0,2,1,3,-4.956625220316647e-9
SEX_33E,entry,px,0,3,0,3,-9.315984761401322e-24
SEX_33E,entry,px,1,0,2,3,9.585401689923846e-34
SEX_33E,entry,px,1,1,1,3,1.5458751931429168e-22
SEX_33E,entry,px,1,2,0,3,2.768882496570121e-9
SEX_33E,entry,px,2,0,1,3,4.6948400353291556e-9
SEX_33E,entry,px,2,1,0,3,1.201152025154886e-22
SEX_33E,entry,px,3,0,0,3,1.3141887616476144e-8
SEX_33E,entry,px,0,0,4,4,5.026324231139898e-74
SEX_33E,entry,px,0,1,3,4,2.1978275597264361e-60
SEX_33E,entry,px,0,2,2,4,1.3715229835419554e-22
SEX_33E,entry,px,0,3,1,4,1.5108048058274849e-25
SEX_33E,entry,px,0,4,0,4,3.2231718607801313e-12
SEX_33E,entry,px,1,0,3,4,2.131064092262744e-48
SEX_33E,entry,px,1,1,2,4,-5.800957119617129e-36
SEX_33E,entry,px,1,2,1,4,-4.8657006275140544e-11
SEX_33E,entry,px,1,3,0,4,5.312381530355906e-25
SEX_33E,entry,px,2,0,2,4,1.8933870658097382e-23
SEX_33E,entry,px,2,1,1,4,-6.409864555125519e-24
SEX_33E,entry,px,2,2,0,4,-5.1272332487800824e-11
SEX_33E,entry,px,3,0,1,4,1.5036301715209819e-10
SEX_33E,entry,px,3,1,0,4,-2.8528161029910537e-24
SEX_33E,entry,px,4,0,0,4,7.906925582223935e-11
SEX_33E,entry,y,0,0,0,0,-1.4926402895469298e-30
SEX_33E,entry,y,0,0,1,1,5.9870879814014036e-43
SEX_33E,entry,y,0,1,0,1,0.0009999999999999822
SEX_33E,entry,y,1,0,0,1,1.2844180500760363e-18
SEX_33E,entry,y,0,0,2,2,-8.074368180418205e-57
SEX_33E,entry,y,0,1,1,2,-1.4461293583357093e-17
SEX_33E,entry,y,0,2,0,2,-1.5821975665550878e-20
SEX_33E,entry,y,1,0,1,2,-2.1545441463664204e-33
SEX_33E,entry,y,1,1,0,2,-1.1781837544909438e-5
SEX_33E,entry,y,2,0,0,2,-8.205813966962288e-21
SEX_33E,entry,y,0,0,3,3,1.1255226627403103e-70
SEX_33E,entry,y,0,1,2,3,2.000682947813981e-31
SEX_33E,entry,y,0,2,1,3,1.5080611984474912e-23
SEX_33E,entry,y,0,3,0,3,5.419851805820039e-8
SEX_33E,entry,y,1,0,2,3,-1.0810962079271892e-46
SEX_33E,entry,y,1,1,1,3,-2.8564296398454373e-7
SEX_33E,entry,y,1,2,0,3,1.8367504864269093e-21
SEX_33E,entry,y,2,0,1,3,-2.189139923338849e-22
SEX_33E,entry,y,2,1,0,3,1.1138474342398148e-7
SEX_33E,entry,y,3,0,0,3,-9.342362398093151e-22
SEX_33E,entry,y,0,0,4,4,-1.5593702537612693e-84
SEX_33E,entry,y,0,1,3,4,-2.7743330646746993e-45
SEX_33E,entry,y,0,2,2,4,9.772412979456529e-36
SEX_33E,entry,y,0,3,1,4,7.466475178141333e-10
SEX_33E,entry,y,0,4,0,4,-9.067970948282675e-25
SEX_33E,entry,y,1,0,3,4,3.767060029164579e-60
